date,does google track my info,gmail privacy issues
2011-01-01,0,66
2011-02-01,0,69
2011-03-01,0,52
2011-04-01,0,100
2011-05-01,0,83
2011-06-01,0,43
2011-07-01,0,43
2011-08-01,0,40
2011-09-01,0,79
2011-10-01,0,56
2011-11-01,0,28
2011-12-01,0,37
2012-01-01,0,93
2012-02-01,0,70
2012-03-01,0,49
2012-04-01,0,39
2012-05-01,0,32
2012-06-01,0,50
2012-07-01,0,49
2012-08-01,0,37
2012-09-01,0,61
2012-10-01,0,22
2012-11-01,0,37
2012-12-01,0,56
2013-01-01,0,40
2013-02-01,0,52
2013-03-01,0,40
2013-04-01,0,54
2013-05-01,0,39
2013-06-01,0,61
2013-07-01,0,39
2013-08-01,0,72
2013-09-01,0,45
2013-10-01,0,61
2013-11-01,0,43
2013-12-01,0,50
2014-01-01,0,52
2014-02-01,0,38
2014-03-01,0,34
2014-04-01,0,53
2014-05-01,0,48
2014-06-01,0,40
2014-07-01,0,32
2014-08-01,0,19
2014-09-01,0,28
2014-10-01,0,18
2014-11-01,0,48
2014-12-01,0,27
2015-01-01,0,17
2015-02-01,0,42
2015-03-01,0,16
2015-04-01,0,28
2015-05-01,0,25
2015-06-01,0,25
2015-07-01,0,25
2015-08-01,0,25
2015-09-01,0,24
2015-10-01,0,30
2015-11-01,0,41
2015-12-01,0,21
2016-01-01,0,37
2016-02-01,0,52
2016-03-01,0,28
2016-04-01,0,36
2016-05-01,0,14
2016-06-01,0,14
2016-07-01,0,34
2016-08-01,0,28
2016-09-01,0,49
2016-10-01,0,20
2016-11-01,0,40
2016-12-01,0,20
2017-01-01,0,25
