Date,download tor browser
2011-01-01,10.0
2011-02-01,2.0
2011-03-01,12.0
2011-04-01,8.0
2011-05-01,4.0
2011-06-01,10.0
2011-07-01,14.0
2011-08-01,20.0
2011-09-01,11.0
2011-10-01,7.0
2011-11-01,23.0
2011-12-01,18.0
2012-01-01,23.0
2012-02-01,29.0
2012-03-01,28.0
2012-04-01,29.0
2012-05-01,18.0
2012-06-01,26.0
2012-07-01,21.0
2012-08-01,25.0
2012-09-01,30.0
2012-10-01,38.0
2012-11-01,39.0
2012-12-01,43.0
2013-01-01,37.0
2013-02-01,47.0
2013-03-01,61.0
2013-04-01,47.0
2013-05-01,42.0
2013-06-01,40.0
2013-07-01,39.0
2013-08-01,44.0
2013-09-01,47.0
2013-10-01,42.0
2013-11-01,43.0
2013-12-01,61.0
2014-01-01,73.0
2014-02-01,54.0
2014-03-01,47.0
2014-04-01,57.0
2014-05-01,60.0
2014-06-01,51.0
2014-07-01,48.0
2014-08-01,51.0
2014-09-01,65.0
2014-10-01,74.0
2014-11-01,60.0
2014-12-01,71.0
2015-01-01,50.0
2015-02-01,55.0
2015-03-01,64.0
2015-04-01,54.0
2015-05-01,64.0
2015-06-01,52.0
2015-07-01,58.0
2015-08-01,100.0
2015-09-01,59.0
2015-10-01,55.0
2015-11-01,79.0
2015-12-01,68.0
2016-01-01,54.0
2016-02-01,43.0
2016-03-01,57.0
2016-04-01,72.0
2016-05-01,64.0
2016-06-01,50.0
