date,Facebook privacy issues,Facebook privacy policy
2011-01-01,13,6
2011-02-01,11,6
2011-03-01,9,8
2011-04-01,10,9
2011-05-01,7,8
2011-06-01,6,6
2011-07-01,8,8
2011-08-01,7,8
2011-09-01,11,6
2011-10-01,10,6
2011-11-01,10,7
2011-12-01,9,5
2012-01-01,9,8
2012-02-01,10,11
2012-03-01,10,11
2012-04-01,8,10
2012-05-01,7,8
2012-06-01,7,11
2012-07-01,5,9
2012-08-01,4,6
2012-09-01,9,6
2012-10-01,11,10
2012-11-01,7,16
2012-12-01,7,14
2013-01-01,4,8
2013-02-01,7,10
2013-03-01,6,9
2013-04-01,5,8
2013-05-01,5,6
2013-06-01,4,6
2013-07-01,7,6
2013-08-01,3,5
2013-09-01,3,9
2013-10-01,6,28
2013-11-01,4,7
2013-12-01,3,6
2014-01-01,3,5
2014-02-01,3,7
2014-03-01,5,6
2014-04-01,4,6
2014-05-01,3,8
2014-06-01,3,7
2014-07-01,2,6
2014-08-01,18,11
2014-09-01,9,9
2014-10-01,6,9
2014-11-01,6,12
2014-12-01,5,15
2015-01-01,14,100
2015-02-01,3,10
2015-03-01,3,8
2015-04-01,2,7
2015-05-01,3,6
2015-06-01,2,6
2015-07-01,2,6
2015-08-01,2,6
2015-09-01,5,99
2015-10-01,3,13
2015-11-01,2,6
2015-12-01,2,5
2016-01-01,2,6
2016-02-01,2,7
2016-03-01,2,6
2016-04-01,2,6
2016-05-01,1,6
2016-06-01,3,41
2016-07-01,2,44
2016-08-01,1,8
2016-09-01,2,8
2016-10-01,3,53
2016-11-01,2,7
2016-12-01,1,7
2017-01-01,2,9
