date,whatsapp security encryption,how to encrypt whatsapp messages
2011-01-01,0,0
2011-02-01,0,0
2011-03-01,0,0
2011-04-01,0,0
2011-05-01,0,0
2011-06-01,0,0
2011-07-01,0,0
2011-08-01,0,0
2011-09-01,6,0
2011-10-01,5,0
2011-11-01,5,0
2011-12-01,5,0
2012-01-01,5,0
2012-02-01,5,0
2012-03-01,5,0
2012-04-01,5,0
2012-05-01,5,0
2012-06-01,5,0
2012-07-01,5,5
2012-08-01,10,5
2012-09-01,5,5
2012-10-01,4,0
2012-11-01,9,0
2012-12-01,4,0
2013-01-01,4,0
2013-02-01,4,0
2013-03-01,6,0
2013-04-01,6,0
2013-05-01,7,0
2013-06-01,4,4
2013-07-01,4,4
2013-08-01,12,4
2013-09-01,10,4
2013-10-01,6,4
2013-11-01,4,4
2013-12-01,4,4
2014-01-01,3,4
2014-02-01,6,4
2014-03-01,3,4
2014-04-01,7,4
2014-05-01,7,7
2014-06-01,4,4
2014-07-01,5,4
2014-08-01,8,8
2014-09-01,8,6
2014-10-01,9,5
2014-11-01,5,4
2014-12-01,5,5
2015-01-01,7,3
2015-02-01,6,7
2015-03-01,5,5
2015-04-01,8,3
2015-05-01,7,6
2015-06-01,3,5
2015-07-01,10,3
2015-08-01,5,3
2015-09-01,6,3
2015-10-01,5,5
2015-11-01,8,5
2015-12-01,6,5
2016-01-01,6,3
2016-02-01,9,3
2016-03-01,7,6
2016-04-01,98,100
2016-05-01,27,15
2016-06-01,33,17
2016-07-01,14,12
2016-08-01,12,8
2016-09-01,9,8
2016-10-01,15,7
2016-11-01,12,6
2016-12-01,10,12
2017-01-01,17,12
