Date,delete snapchat permanently
2011-01-01,0.0
2011-02-01,0.0
2011-03-01,0.0
2011-04-01,0.0
2011-05-01,0.0
2011-06-01,0.0
2011-07-01,0.0
2011-08-01,0.0
2011-09-01,0.0
2011-10-01,0.0
2011-11-01,0.0
2011-12-01,0.0
2012-01-01,0.0
2012-02-01,0.0
2012-03-01,0.0
2012-04-01,0.0
2012-05-01,0.0
2012-06-01,0.0
2012-07-01,0.0
2012-08-01,0.0
2012-09-01,0.0
2012-10-01,0.0
2012-11-01,8.0
2012-12-01,4.0
2013-01-01,4.0
2013-02-01,4.0
2013-03-01,4.0
2013-04-01,7.0
2013-05-01,15.0
2013-06-01,4.0
2013-07-01,11.0
2013-08-01,18.0
2013-09-01,15.0
2013-10-01,11.0
2013-11-01,4.0
2013-12-01,22.0
2014-01-01,17.0
2014-02-01,7.0
2014-03-01,37.0
2014-04-01,28.0
2014-05-01,51.0
2014-06-01,17.0
2014-07-01,24.0
2014-08-01,32.0
2014-09-01,19.0
2014-10-01,26.0
2014-11-01,27.0
2014-12-01,23.0
2015-01-01,51.0
2015-02-01,35.0
2015-03-01,15.0
2015-04-01,35.0
2015-05-01,47.0
2015-06-01,24.0
2015-07-01,56.0
2015-08-01,43.0
2015-09-01,70.0
2015-10-01,72.0
2015-11-01,67.0
2015-12-01,51.0
2016-01-01,74.0
2016-02-01,57.0
2016-03-01,40.0
2016-04-01,73.0
2016-05-01,60.0
2016-06-01,100.0
