date,Remove friend from SnapChat
2011-01-01,0
2011-02-01,0
2011-03-01,0
2011-04-01,0
2011-05-01,0
2011-06-01,0
2011-07-01,0
2011-08-01,0
2011-09-01,0
2011-10-01,0
2011-11-01,0
2011-12-01,0
2012-01-01,0
2012-02-01,0
2012-03-01,0
2012-04-01,0
2012-05-01,0
2012-06-01,0
2012-07-01,0
2012-08-01,0
2012-09-01,0
2012-10-01,0
2012-11-01,0
2012-12-01,4
2013-01-01,7
2013-02-01,4
2013-03-01,8
2013-04-01,10
2013-05-01,11
2013-06-01,14
2013-07-01,12
2013-08-01,10
2013-09-01,3
2013-10-01,13
2013-11-01,19
2013-12-01,8
2014-01-01,17
2014-02-01,17
2014-03-01,18
2014-04-01,13
2014-05-01,11
2014-06-01,22
2014-07-01,17
2014-08-01,15
2014-09-01,9
2014-10-01,10
2014-11-01,18
2014-12-01,20
2015-01-01,20
2015-02-01,7
2015-03-01,10
2015-04-01,36
2015-05-01,41
2015-06-01,63
2015-07-01,58
2015-08-01,52
2015-09-01,58
2015-10-01,68
2015-11-01,71
2015-12-01,70
2016-01-01,69
2016-02-01,53
2016-03-01,61
2016-04-01,96
2016-05-01,75
2016-06-01,98
2016-07-01,78
2016-08-01,88
2016-09-01,79
2016-10-01,79
2016-11-01,77
2016-12-01,100
2017-01-01,87
